permno,ticker
38906,WSC
13400,WAGE
21788,ZENV
64135,WMS
14753,ZPIN
15485,XTLY
15956,AFI
83619,TLG
25682,FVR
90279,CRME
10623,FRC
92966,RIF
17864,BJ
16630,IMXI
24472,EGOX
84042,PAG
20798,CPTN
75320,USM
82637,E
25395,AVGX
13951,DXPS
15577,JP
75884,NMA
18845,IHRT
21729,ICVX
87603,EMRG
92133,PUA
18089,RMED
13807,MIE
20418,BTNB
76788,TVTY
12689,GMLP
89788,EHI
89935,MSHL
17055,XOVR
14149,BNFT
24931,MMA
12017,XSPA
22347,TIVC
14992,AUMA
88937,RIME
92093,FBRC
19067,CNTG
18187,ESPO
13383,ETUB
22522,AFAC
16939,MAXR
91055,PIV
20923,EDR
13730,PBF
80223,BPFH
11691,ALEX
86560,AUD
83317,SUPG
80004,NSTK
58560,ASEI
19277,IBTG
13795,HYLS
23184,GSUN
90395,USS
83835,TD
84403,WGOV
83390,KVHI
85261,MT
81284,BMO
16022,YIN
90536,GFIG
84134,TALX
76858,DFBG
19150,BMEZ
14902,GER
15978,VRAY
75856,PBCI
93384,RRTS
80682,FGP
13959,NDLS
48291,LTXX
89183,BLH
21534,DNAA
16400,PHUN
15172,AVGR
92440,IFNA
20733,TUYA
84067,INB
25230,METD
71722,CMU
42614,MOG
80257,NMSS
22297,DGHI
87074,PRZM
19842,QYLG
19755,TDSE
17182,FTNW
91859,GFA
56602,CGL
85714,SBKC
19956,SMFR
90867,MWIV
23942,FTRE
13906,WLH
14881,NXEO
12051,IL
92410,EWV
85885,NICH
43481,SXI
76565,HMA
12352,CCIH
26027,TNMG
22803,VBOC
90392,GFY
84566,GOGL
20138,CMPO
72611,OBCI
49322,ARL
92186,ULU
91834,TCAP
15543,XELB
79007,SCVL
93042,GAME
14647,ALDX
92468,PSTI
12647,FEP
16841,EFL
12527,IBIO
22775,GMFI
92988,CFN
85354,AMEN
24590,MDXH
21931,GFAI
86921,TCLP
21028,FAZE
12645,ELLI
23504,SATX
17367,NEBU
90409,HURN
15900,DDBI
75383,BEC
13204,ARP
88263,SNCI
17821,SRRK
92536,GAU
92869,FACT
86964,FFIV
18202,PAE
24696,BRRR
88372,ROIAK
12030,THTI
93191,SEII
75649,TG
14555,VSAR
91278,QRTEB
89337,NKL
68145,NEON
20613,NEXI
14063,CVT
15664,GDC
92165,GKE
19136,MCOM
18807,OBDC
18304,DAX
12652,FJP
25212,BSCY
23863,MGIH
93300,ANTH
14050,FSFR
11081,DELL
19601,NTST
17122,SCPH
13409,RMGN
22425,IOT
14056,ONTX
90483,NCTY
79884,WMAR
17949,BE
15834,COYN
91373,VRTA
14040,S
22851,WRND
88926,ERB
24285,SPPL
90850,SXC
85205,PRPH
14710,XNET
12316,VTHR
85457,CBTE
91666,GUID
90046,MCU
15339,BKFS
88208,CLSN
93317,GGS
23397,NXU
21924,CLOE
85871,FNDT
25062,FER
12655,FEM
92166,ENY
71589,BAB
19184,ARQT
21757,REE
90534,CZNC
20419,LIDR
13387,GYLD
91072,HMH
75159,EGX
15638,GBT
77259,AHPI
41320,SLI
13403,TGLS
75489,SPLS
13328,HEAR
16166,ESG
86946,RAI
92874,VIDE
91541,PFI
84825,PBHC
92227,SMBL
18223,CNF
85206,RITT
18192,GDYN
61955,PVA
16472,MRKR
91530,SLX
91412,ENA
75905,GIII
16393,RSLS
89436,PCK
24009,GENK
90878,VTI
15645,POAI
12668,APTS
12388,SYSW
22762,AIB
80183,MAA
14990,ABCW
90179,ANGO
25772,XMAG
17004,DCF
79407,SYGR
92555,CBNJ
88302,IYY
92232,ZINC
91898,FCSX
18357,BWMC
92662,TBT
89853,PRW
80808,COBH
79242,RNJ
89730,EEM
22755,STET
75152,SAN
19008,FREQ
90827,BDJ
58608,IAL
17854,CENN
91014,DLIA
79646,RFI
91851,CHV
46690,CBT
92738,IPK
75630,PYM
89761,ATC
22688,RDZN
22519,ADAL
13687,RH
87437,EVI
18554,FXNC
15217,AVNU
12578,FONE
91209,VIG
75355,NPI
91727,TA
85710,POWI
23187,IONR
50550,PCR
19521,GIK
81540,ABC
91447,MXI
17382,ZUO
20402,VLD
92687,RSOL
22693,XPDB
13746,PCI
88181,NVMI
91052,PHO
90099,ZILG
77830,HITK
11707,CBM
19972,ITAC
89698,HHGP
14131,MYCC
90710,PLBC
18100,ARVN
24012,GODN
90660,OCENY
23774,HSHP
77318,ITP
93305,FNGN
18185,MSC
71191,VSR
90624,PWP
18256,EBIZ
12018,AERL
13093,RNF
15929,OSB
77191,TTEK
92213,BIOP
79857,PTEN
22792,SAGA
13279,CHFS
14006,TLRA
29938,BF
14175,TCFC
23059,VMCA
12397,GLBS
17269,NMRD
24584,FEBO
31480,EML
16706,LRGE
91302,JCG
70295,ZF
88332,CGRN
92468,PLUR
14686,CLNS
89920,QLTY
91174,DDSS
16146,APVO
91660,ARTE
93065,MG
25438,DUO
14994,CLDC
92001,FXZ
86869,KTC
15653,GYRO
78448,ECIL
89826,TCBI
22898,GHIX
21832,KITT
12070,WSR
15144,PATI
14774,PFNX
26035,YSXT
21905,WRBY
17342,DBX
14452,SESN
89431,HEW
92029,TRS
81226,WEST
20464,ZNTE
20340,POSH
25487,CAR
92189,DEM
13788,ZTS
15367,CDRB
19285,CARR
93144,VCSH
20451,ROCC
19871,PTA
24423,MNR
21025,AURC
21850,GGGV
20760,TWOA
76242,CTC
20626,DOW
65330,LM
92942,SKBI
86594,KFY
13874,FWM
21229,NGC
19816,BSJS
90526,KLD
90309,NVT
71079,RVT
10517,AAN
86073,INOC
24221,CEG
19287,CBD
91060,FGI
19489,PCT
22582,NPAB
15950,KA
20399,GNPK
90404,CLMS
21058,HERA
19017,PHAT
92439,IFGL
84571,DTPI
79584,FLPB
15129,HDRA
91422,URZ
19803,RBOT
24019,RUNN
23865,PTEC
90319,GOOG
25219,FLYE
93325,NBB
82201,VION
24717,ROMA
19348,GMBL
81747,SWW
75060,CIK
90117,RHR
89786,MHI
91118,PZJ
14961,FMSA
17100,LOV
60599,CTL
20071,CIXX
91875,JCE
89154,CS
23266,TGL
89554,SRQ
90795,JMBA
93310,PSTR
82555,BLDP
76961,NTP
91533,PSP
91473,PRFE
15188,ATLS
90282,KZ
92742,IPF
21724,HVBT
90882,ETW
91013,NCST
23786,DYTA
24705,MCHS
84343,EBOD
89695,DMLP
93418,ONE
75354,MVF
21576,PAYO
14358,MMAT
88830,CESI
81614,WSCI
16523,ESGU
90729,GAIN
17266,VYNE
82702,IPXL
85593,AMG
93350,LLIT
92583,TRT
25564,HWAY
92230,VUNC
91989,FAB
21277,CMLT
16019,RRR
22518,CTU
90299,VLTR
20819,ISLE
91279,PRTK
25820,MDCX
92453,SYMX
19468,CEFA
89169,DCTH
12369,GM
89340,NGK
54818,HTSI
21790,IVVD
23409,GGLL
22772,DRCT
19797,ACND
13405,CG
75799,DHFT
91865,HHQ
90875,LSAK
89511,NBW
18645,ZBAI
24511,RR
24962,USIN
90946,ACLI
15029,CRC
24255,BSSX
18211,PT
18056,SOLO
13744,FLAG
19178,REYN
79906,INCY
10530,VIVO
91114,KOP
76595,NQS
71942,SPAN
18356,BCOW
78217,CGNT
19347,CCAC
83944,LCCI
22183,AUGX
86302,HTBK
23224,FIP
18548,CLOU
43721,LZ
20365,FRX
93188,ABCD
15113,QSR
88795,HTCH
25034,SERV
90949,FBIZ
89477,IAH
79393,EWEB
24924,LEGT
21648,INST
91643,PKW
86581,NVGN
16936,TRMT
88908,CSFL
92218,FIGI
90411,LOCM
13640,CUNB
23912,SGE
21076,MACQ
20347,SHLS
14687,AY
20106,SEAH
25774,SBXD
22653,GGAA
20679,CPUH
20638,VII
91673,MLCO
12698,TZYM
25631,PTHL
19397,TOI
20321,SCPS
89017,WSH
20081,ENPC
14668,SCYX
24583,SMCO
85592,PLD
79148,AINN
88807,INSG
13736,SBY
92362,SIH
91472,LMST
75654,CGNX
90348,VIS
77413,SCLN
91071,MIR
91145,RPG
88786,AFOP
77780,CENT
91604,ALLT
15030,AMFW
87462,DLK
13584,SUN
93147,VGSH
21575,MPAC
62084,KENT
25416,RSTN
21082,NVSA
14919,ICL
92265,CCGM
90075,RSF
11786,SIVB
85659,AIII
30940,FLS
20325,SMR
19401,VINC
15786,IOTS
92152,DRW
85686,DEPO
85350,ACSEF
91061,STP
23734,TORO
22173,WQGA
83587,SAT
17019,QD
91981,CGW
15216,XHR
19347,QNGY
17812,EXPI
17210,IQM
12972,TSU
22685,TLGY
78801,NMP
20281,COEP
14249,GDEF
86802,HGT
91586,RYT
79461,AWF
64258,ICOC
22187,BNIX
88835,GEMP
85602,SID
80378,STRD
20609,LGVN
21590,VLAT
20064,AAN
92141,PFA
20574,APGN
34833,OXY
14546,MDWD
13678,ALDW
20694,UB
10257,DLHC
92872,HNH
23045,ODDS
91717,SBB
22747,VZLA
85406,VCBI
39328,GLDC
80257,LVWR
87386,FMRX
19073,KRKR
16342,ADNT
24260,COWS
15293,NEXT
13936,PVH
85486,TRAD
47511,EBF
86990,GEC
38682,RRD
85741,NARA
13870,CMRX
11713,PTA
13219,FTW
23874,SLRN
16144,CHUBK
21294,FSBC
67598,HCP
15904,BDRX
91929,EDN
85978,FTBK
18773,ARTL
15999,LSXMB
85002,AVII
90250,FRB
91469,ITYC
79795,ASCA
13176,DBL
91091,ORCD
20806,GSAQ
27633,R
11426,XETA
11278,SHRP
83435,YHOO
92354,PZN
17116,LOOP
17790,EVOP
86004,UMPQ
86097,WCN
79340,MXA
63079,KEG
13210,EPAM
57074,PAI
36003,ROL
20144,EWEB
14675,TGEN
22923,BYN
21894,FORG
91317,XPH
20382,MYTE
88298,IYE
80019,PRKR
19644,MCAC
16120,COE
22246,UBND
16057,FAAR
89824,PRSC
19230,CIIC
88960,NS
91701,USIG
19146,MNTS
91507,SUSS
85322,EURO
89151,CXP
24793,ZTWO
12449,FLT
87149,TWB
83317,ASTX
14348,HYZD
20082,OPFI
17370,ORGS
15656,NBRV
46922,RAD
90905,PTIL
91967,SYUT
18946,BSMP
12719,ACTV
20591,DUNE
90451,CPNO
32934,HUB
21967,THRN
81097,ION
61567,HXL
86453,XLY
21885,VQS
92672,WES
17883,FTSV
88283,RBI
13703,JACQ
19550,EDOC
40125,CSC
18466,FHL
93350,NEGG
20788,GRNA
22312,IOBT
87843,CADE
87510,PFSW
24877,SOLV
92223,PTSX
91339,DND
23777,BANL
18553,BEEM
11382,SKS
19492,UCL
19464,BNR
16260,MEDP
16683,VEAC
12032,ZOO
23345,BHM
17920,FPAC
90984,WEB
24963,USSH
13649,MCBK
22361,CDRE
90569,WXS
78197,RSCR
25040,ZBAO
76709,IDXX
15304,WOWO
22894,DRTS
14329,ARMK
14039,SRC
16786,FRSX
83642,CNOB
82812,BYFC
21087,PRVA
18148,DOMH
18472,EWJV
89196,TKP
90769,PXQ
45751,MMC
12056,NEWN
21950,OMQS
13860,SEAS
86021,LLL
21589,VERV
22509,PPG
12656,FNY
90752,DFR
90353,BECN
25166,SILA
92875,HEAT
76760,NZT
80252,MAPS
22906,LCFY
18846,MIRM
25030,NEWZ
14969,GWB
83244,CENX
90857,BIDU
76675,NQU
25752,SEEM
89783,MUI
22791,RCAC
22789,PABU
21974,XPAX
93373,EXPR
59628,OLP
86290,CVV
15170,KEN
81665,GIC
90358,GVBK
77418,TWX
14707,RDUS
18887,HKIB
15015,PRTO
14406,ESI
14267,ARCX
21279,CRZN
91952,BND
93358,TNGN
89705,IAX
81298,FWV
16594,SASI
91334,DOO
90108,ERH
20832,KIND
18407,ITMR
22730,PAXS
10092,KDE
15058,CAPN
81533,TSH
91389,VEH
78664,DDD
17824,TMCX
17005,CVS
12916,HCOM
62949,ZL
88190,PRCS
25731,LBGJ
16573,OBSV
91602,AER
88237,UCO
23723,GPCR
23873,WLGS
90050,SCD
19954,CDAK
91157,CLAY
21871,RICO
92940,MDSO
76110,MATR
12745,NGL
20465,ONTF
19186,CHPM
15358,SHOP
90158,AFT
76261,EXPO
90782,FHI
22182,ASTL
14168,PEGI
25811,MULL
21578,REAX
91883,TWC
83884,INFO
14781,TPUB
22549,FIAC
22764,AOGO
89282,AFB
87424,CRTN
91146,RFV
20584,CNEY
19146,SRAC
20411,OCDX
89932,KNOL
77309,PFO
13708,REMY
20355,CAS
25737,NATO
84779,JRC
81855,CCFH
14106,STCK
42307,NX
85792,PWR
19085,BRBS
90964,BOVA
90608,THK
23858,GDTC
18248,UTZ
85653,AAIC
92683,EVTC
22334,RGF
22194,CGTX
84660,AKO
23871,USGO
23228,IBTM
19022,RCEL
15033,EHIC
12072,PKY
89995,VHT
63765,SWN
14933,MBSD
92457,CATM
92176,HHP
87139,FCS
15433,PVLA
13056,AM
13254,VGI
91588,RGI
18262,TLC
15271,XELA
21221,KAHC
25430,WOK
92352,EFU
80820,TRAC
15219,CTRV
25721,FBLA
87020,PVTB
13108,GRPN
85019,KMGB
13804,BOI
92416,RMM
89590,MAB
80577,APHB
22288,BMAQ
16311,VRIG
12970,TUDO
91752,GPR
21991,ECAT
19848,VTRU
90992,IHS
12981,FBIN
85564,ILI
22215,MDCP
11565,HBNC
21409,JBI
92324,ABAT
15639,PRPL
89898,OMR
83212,EWQ
21284,DISA
89108,ALTE
83906,SRCL
22527,ARIZ
79586,FTEK
24063,SN
13650,MRCC
76948,MGIC
19195,LIZI
19573,RACA
90061,ANO
91379,HUSA
22239,SEAT
75168,SWZ
14523,XXII
15132,OCGN
45891,IOM
20592,EDTX
16012,JSYN
78664,TDSC
76695,PNRA
79903,HHS
92202,LIMC
10901,ITIC
21335,SVFD
71862,TINY
90640,DCAR
18399,CTRM
90954,SAJA
18395,ANCN
84140,TRUE
77667,ARRO
18653,BYOB
33567,KEYW
91504,OPTM
91437,KAZ
23401,BSCW
15534,NTRA
22655,THAR
78694,QSND
20142,DGNS
15409,ALRM
84032,NOV
16581,INVH
12785,UAM
71782,SWWC
25762,TSMX
22304,GIAC
90808,EXPE
78186,PQ
77584,BKE
14972,JPEP
88166,GSOL
83566,VEXP
86489,SCSS
17047,BXG
16962,GEHI
22362,CMTG
83638,CGPI
12528,MCC
12497,VTUS
14043,WCIC
75858,ACF
23065,BGXX
25310,LTM
89198,VE
81103,ROYL
77501,NCS
91085,TRFC
21938,IONM
92935,SMED
25572,MBAV
92936,CALI
14451,CNCE
89108,MXRE
14173,QPAC
13750,ACST
23887,CZN
92073,STTX
84604,CTIC
25724,GELS
87587,AQNT
16464,GTYH
18770,BBIO
18936,XL
15432,ALPN
12966,NMAR
17226,COLD
21080,NDAC
14442,TRVN
20166,RCHG
90701,LAZ
72726,STT
92592,LMDIB
86810,TWP
81212,ICCA
53727,MC
86793,YAVY
13035,XYL
21110,UTME
48653,HUM
81488,ALLB
13758,LMCB
22424,HCP
62552,PARS
93080,EDMC
90294,SRVY
89745,HYT
90548,ARP
14151,CPTA
22901,ITAQ
87075,JCOM
87619,MECA
12374,IPHI
91270,CHTP
19831,GLSI
22225,AWIN
79051,NPY
82685,CSTL
21728,IBTL
17105,XFOR
16809,JBGS
16649,OKTA
91647,PJG
38033,WEYS
20299,CPAK
23619,FBL
20805,GPAC
13949,CDW
20828,KURI
18298,TAK
14884,VVX
23857,GDHG
22738,SUAC
90614,MEA
15370,CLCD
88940,AFCE
19196,PTAC
19547,CERE
17139,CWBR
12345,LYB
13869,SAUC
78209,TUTR
77730,TSN
75039,BHP
14942,KE
88224,IYZ
19661,ESV
87652,LNBB
13395,SMM
19666,SPI
11370,ENV
80691,LRY
19515,POL
19486,PROG
89852,JDD
90965,NM
23712,PEG
91744,OSBK
10924,FPB
22812,BRBR
21053,BBAI
81292,TRK
15826,SQ
15281,ACTX
92168,HGI
64785,AGX
25563,HECO
12505,OXLC
90951,HERO
13270,EMDI
92707,REC
90863,HOKU
19333,RSI
89110,OMCL
19469,CGRO
32791,WFRD
16773,EVTV
89256,NMR
88325,AXCA
91486,SFLY
18642,ACTT
75729,PWEI
87116,NMHC
75274,SABA
88583,WJCI
21724,HIVE
92948,GOV
12104,HBP
24501,DFGX
70092,KBH
24698,CORZ
17966,HTOO
87229,FDRY
76642,NVN
16988,SMSH
13542,DWPP
23518,ATAT
88204,VYYO
87825,UTSI
92637,UHN
21519,BITF
93392,FURX
14821,NAME
82727,VWPT
21112,VECT
87167,ICGE
19928,OUST
92269,ENP
25565,HYBI
22606,THAC
24818,AS
86497,ECBE
80121,FFFL
92878,OVLY
77878,LTC
82763,XATA
14309,DXKW
13812,MRIN
93396,KONE
92216,FEED
91357,HWCC
15293,HRMN
90939,SUF
13406,EVAC
88498,AGIX
14029,LIN
91109,XCO
90920,BOT
11825,CYBE
14136,RNG
13837,EVTC
78210,AHCI
89344,NVY
79617,PHLY
92919,ORRF
37955,GK
12760,RVM
76117,IF
75336,CIF
80918,ARIA
16670,OTRK
13104,PACD
85177,EGHT
19986,PRAX
15378,ATYR
13123,NRGM
89834,REDE
92518,TNK
20548,NSTB
91187,VYFC
64901,CGN
85863,COLM
92503,QGP
89031,AAXN
81038,HNP
14880,WGBS
15381,OPGN
18191,BFC
92684,MHLD
16319,FBK
92282,PKT
75853,ZIXI
75076,MF
24644,CLOD
23257,REBN
53065,IPG
17783,CHX
92272,IID
91750,FIG
48347,LZB
80478,SMBC
14436,RARE
38755,GEOI
86745,BBRY
17976,RPAY
77905,BFC
13783,SBGL
14580,RUBI
77976,MFE
11790,ALCO
82825,LCAV
25640,KLC
20908,BITE
14866,FDIV
77649,STE
14899,DRA
80200,IFN
14784,PGN
84160,TUX
12022,GLYT
24066,CALY
25032,OPTZ
24275,NMRA
90904,NXTY
10297,NHTB
20182,VTRN
14641,ZEN
85772,RAS
45373,IRIS
79121,WIND
17200,LXFR
14045,LIND
25592,MYMH
82567,OPK
92432,ENSG
90379,GME
75331,BKT
17892,MGTA
23244,PMN
91880,GAF
59440,SAF
17792,PRSP
20996,IACB
89546,NGS
20287,LFMD
77868,PRCP
19070,ETNB
89416,HOFT
85511,GEVA
78815,CEGE
88331,CPHD
19435,FSKR
90434,FAM
13022,GEQ
18107,CBMB
20872,SHAC
14026,JONE
86180,MIPS
92623,DAX
12900,OILT
79914,MZA
92333,TOH
25549,BCAX
90592,EMAG
23269,PXMD
76391,MRX
86590,DLM
23997,BENF
10656,ACET
17767,BSJL
14505,ENLC
90119,TYW
20292,FDMT
23916,CYN
19145,SPT
23011,BYNO
12478,YOKU
21296,BEEP
23460,BMN
21334,SPKB
90608,INUV
83910,TACT
15141,GULTU
91518,CMG
19281,LDEM
26007,NCEW
15674,FDEU
67598,DOC
18077,FTCH
10514,KSPN
77928,CCU
16776,ALRN
92901,MTT
13168,TRIP
92685,MLVF
47571,KEQU
18144,ACA
13925,FTSL
80912,DWSN
18820,UEVM
90213,MGI
21926,DICE
17316,CRON
17678,AGMH
20784,DSEY
89642,BBNK
84531,EPIQ
91099,NTLS
20796,GANX
21735,INAB
85953,SOFO
55212,SPW
87507,NTRT
12341,HYI
91332,DLS
93431,HSFT
14409,RICE
20836,LEGO
80233,DAKT
20785,EAC
89513,NBH
14611,TCTM
23794,MARX
15275,SRET
13615,CAPL
90800,ARXT
91432,INWK
13685,FEI
89393,NFLX
13927,HCAP
93296,ST
25626,GLXG
11402,DRJ
57437,KWD
16710,SGH
12494,RNET
23867,SHLT
23201,USEA
76697,HNT
59627,VIRC
13714,WHF
12781,SR
22588,ONYX
80957,AZPN
19823,CRTD
16263,PTGX
83151,NTEC
92716,DCOM
19408,VRM
90699,WMG
61778,KYO
26034,YAAS
24100,SEZL
89895,DVY
52329,JEC
91344,DEW
89980,RTU
89605,PWI
90437,MPZ
22661,IGTA
24638,AUMI
12348,BBRG
44601,AVY
92758,GTAT
79022,FRTX
75764,CSLR
16012,ISUN
81061,MCK
19199,PPD
13690,RKUS
91308,QLD
75600,NPP
23021,ICCT
14499,AMBR
80785,FZN
24929,WNS
19495,DNB
92281,PDQ
19584,MAXN
18854,WSG
59184,BUD
90082,CWBC
11379,DXLG
89163,NZH
90295,SUFB
85622,NOBL
90590,EBTC
14600,KANG
92696,HPJ
16965,FOR
87230,APTM
12062,LH
78040,PPM
12542,NLSN
24495,MURA
89050,BFK
23876,KVUE
21431,IS
12784,TTTM
90812,GGXY
20268,AJAX
11652,HARL
51692,PIR
20146,FTIV
20276,ABCL
91078,EPCT
93193,NKBP
18460,WTRE
12452,INFU
93340,AOSL
16566,DUSA
14695,KITE
92932,UTA
77012,POPE
89986,APLD
87031,DNA
82504,LCRY
79265,FLIR
89647,BHS
17939,NEW
15318,ASB
18900,TRIT
90215,CRM
87649,CHRD
79222,NOM
77768,PX
82755,TLGD
15134,JUNO
92582,FU
18457,MVST
88291,IYC
93139,LSTZB
14881,WLRH
17344,RFL
91561,ACA
90866,LBTYK
62359,PBT
47642,BNE
88868,PEET
25099,WPS
92725,PNQI
19826,ABL
24459,PBI
21940,LILM
91385,DXD
24279,PODC
12646,FPA
21008,TRCA
91677,HSOL
92104,STAR
81893,CLMB
87601,VRNM
12952,LSG
21092,RXRA
56822,NWLIA
21736,KAVL
79702,PTN
21074,LGO
15116,RMP
21316,LEGA
12487,HFBL
45890,KT
90938,SCU
91389,NSH
88442,GGAL
88282,CHU
21972,VBNK
49971,PNY
15831,AXSM
92517,XIN
89411,ELOX
79198,TWI
15244,GSBD
15079,PRAH
91515,GNOW
22609,VBB
18822,USVM
93081,FCEC
21059,HIII
91382,JAV
11946,JVI
12078,ELMD
19627,FRLN
90219,SFL
22220,NN
19804,PRPB
19956,WGS
20450,RMGB
75113,IEP
89578,SOMH
62763,NRVN
41419,CHB
18421,FOX
12557,IFT
16814,AKCA
86481,IMC
91885,TIL
77628,FIF
89566,CNST
20417,BENE
20293,FICS
15957,CEZ
19355,ZGYH
23719,ENLT
90031,GTXI
24487,NNAG
16784,ESQ
12449,CPAY
92895,SAPX
15492,ALTY
93390,CHRM
93389,BWOW
91807,EEZ
92547,HLD
82176,HOOK
90864,JRVR
78213,ULBI
22356,BRDS
91136,EDA
47677,CBB
81045,O
81857,CAM
24477,GMM
13536,PGRX
91609,CZWI
85793,ROS
54391,AGE
25481,KAPA
15287,CRBP
90259,JKG
25072,DQE
85418,CAC
20610,LHDX
19483,IMG
17809,CLPS
16602,CJ
24972,RBRK
87529,APL
15962,DWIN
24869,MAGQ
81763,YANB
91287,GROW
15955,NVTR
13107,CLVS
90057,WIW
81262,CMX
89438,PNI
24785,OBDE
84042,UAG
86829,IMM
20322,RDBX
83551,PCBC
37022,SNR
80804,CHDX
84820,SRL
82991,WMSI
76217,WTSLA
87659,ENR
17961,BGG
90194,STAN
23039,JMSB
14075,MIXT
15105,MPG
14303,BYLK
91301,NHF
87257,VTIV
16167,ESGG
63546,USAU
21068,QDRO
15436,RTTR
91867,HHU
22217,MRAI
93341,BIB
19944,ALGS
64282,LTD
22328,MYNZ
16779,BOC
17563,PTNQ
80368,RVLT
20843,EFTR
92744,IPW
89830,AMIS
69411,GOT
90774,SGN
90679,JVA
21711,DALS
22578,MOBQ
88421,ARNA
19549,NUKK
90809,FCMC
25432,YQQQ
22565,LAX
57913,NABI
82213,RWT
18112,FWLT
17043,FNKO
92451,SFSF
89480,TTH
92126,LDK
24548,OSCI
79907,KEF
91940,OKN
89331,DCZ
79399,KTEC
84785,SHF
13916,WWAV
16470,SCAC
13757,FWONA
78051,QSC
20525,CRU
82727,ENLV
16879,CMTA
38156,WMB
75392,DMF
17820,PLLL
92185,LOV
89365,BQH
16318,ELF
85837,NASM
92939,EMIF
40272,IFF
23242,PFEL
25753,SEIE
16992,OPTN
92048,PINN
89758,NBTF
22103,EMR
13331,AQ
12971,UBPS
32791,WFT
19978,LCAP
93007,KITD
91113,HS
87209,MCZ
89401,RRE
17693,MOGO
91333,DIM
14305,CPXX
20932,FSNB
91637,FTDS
80316,CBR
90780,AOB
27909,CULP
91124,XBI
24248,ALE
90734,LHCG
17696,IGIC
85923,ILC
84734,FBC
79356,VCV
78963,CHS
15226,PDVW
92203,LULU
17206,IIC
86793,YDKN
90164,GHL
17688,GSHD
85819,DOCC
91742,OCLS
92891,NUW
84168,IM
22934,EP
13385,IMUC
93365,XLUS
11267,CTR
64194,CHE
26028,TSLG
91004,KIE
92594,SLS
91583,NMX
90218,VCGH
85496,PSEM
22617,ZGEN
17950,FOCS
87448,VSGN
19910,LU
17218,ICS
92718,FCHI
58771,RRX
19479,LTRN
13510,JPI
70228,TOL
85034,RCRC
18556,GNLN
20580,VWE
20558,WFG
13142,KORS
78712,DRAX
93381,NKA
50585,UBP
14724,IUSB
13314,VNTV
24714,QSML
83520,JAKK
77007,VVTV
90441,FOXA
14098,KWEB
19187,CLSK
92746,IPD
91471,OPXA
15372,FENX
90539,COOL
78094,PMN
91627,RHE
30277,NXY
12746,NQ
20891,ULCC
90921,CSA
23941,CAVA
22886,ANTX
87438,EN
20996,CTV
25889,RDAC
19037,PINE
15426,FOGO
88372,UONEK
88165,GOAM
18050,AMTBB
90204,END
82779,NVAX
90320,GRIN
24201,GFR
18786,AMK
43634,IG
90751,DBI
78082,SPCHB
77638,VMO
90770,PBS
16962,MYND
86725,IVGN
21579,SLHG
15344,CVRS
80102,SUI
18546,LOTZ
13264,CERE
92745,IPS
84072,DROOY
84058,BKBK
73817,STRN
93357,TCRD
91278,QVCB
77425,USAK
89372,PHT
81910,AVZ
24247,MI
75696,EMIS
90080,CSBK
92614,AWK
93052,ADGE
20960,PICC
82255,CKFR
54631,CVF
27167,ITUS
21368,BTTR
87055,COST
21883,THCP
72494,SR
18895,CFB
17001,USMC
90907,VIRX
18852,SMMC
14394,MHG
93399,NAUH
14782,TRUP
14346,AGZD
20149,INM
92019,SLS
83148,LNDC
16111,SYRS
16677,SRUN
90517,SVA
89715,IPSU
75461,PMM
21535,DNAB
44637,INTL
77569,APTO
76218,PLA
89455,RUSHA
80310,BSMD
87856,GLCH
22877,EVE
88990,INVX
25760,SPHL
75224,HAR
92158,AXC
90731,HTGC
13698,OFS
21874,RNW
12376,KMF
90009,GLBC
20331,DWTX
19989,RADI
15180,ICBK
92644,GRI
84588,MTN
90659,XNN
21302,GLHA
86240,BCSB
22555,GFGF
91808,EES
22756,SGHC
90984,WSPI
86067,GNTY
24102,ESGL
90646,GLQ
51530,MARPS
21276,XBP
20731,ELIQ
23172,ALVO
79859,NYB
16069,SBPH
13439,HTA
88287,DLA
87137,DVN
81756,TXCC
17094,PPDF
23853,ARBB
89482,FPTB
19559,INZY
89766,HPS
13933,MZOR
13712,ACIC
89321,EPAX
90902,ITRN
90665,FFCO
90205,FEN
87134,BBI
76605,AZO
31070,DRCO
20155,LSAQ
22765,AREB
18847,PBFS
92119,DRP
17361,HOFV
19507,ASGI
91025,NEBS
89820,ATBC
86469,OIA
15635,CIL
23679,SKWD
20419,CFAC
12175,GNI
14296,VNCE
13844,NSPR
89964,NNI
14591,CERU
12687,TEU
90671,PONR
89300,DIO
22552,FNVT
24298,NLOP
15832,BLVD
92330,CML
19813,TNGX
19098,HESM
22557,GNTA
93131,EMCF
16094,FALN
14392,EPE
79057,ACE
18049,MBNAA
25234,PCSC
92346,PCX
89644,NTLI
21198,ATHN
91626,RNP
18425,BALY
18102,BNGO
91568,DHG
60628,FDX
18729,CL
89833,BLUS
14478,CBPX
24469,ATPC
84203,BBQ
27756,STR
13890,ECOM
82848,TTNP
75152,STD
24086,ALUR
23801,OCS
15318,ASBC
13526,EOPN
89290,SYNA
90475,CBON
90269,JRO
24662,SFLO
91212,BKC
79516,OXGN
15057,APDN
22554,FRLA
82176,BREW
17899,TBIO
88850,LIME
12018,LINU
83221,EWS
22840,SLE
88742,SHEN
91033,VOCS
80479,SPOR
20877,SWET
19280,IBTJ
91231,KSW
40970,HKN
16437,CWH
16709,OVID
85635,TLM
15024,YDLE
